Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\compat.py first seen with mtime 1734969608.3746662
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\idna\core.py first seen with mtime 1734973901.4230795
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\parser.py first seen with mtime 1735286466.000829
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734586574.0873637
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734586566.9036663
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734973897.3680027
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1734586572.2249706
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734586568.9376168
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734586574.5092354
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\uritemplate\api.py first seen with mtime 1735025082.767538
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707244852.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\debug.py first seen with mtime 1734586574.5283206
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734586574.259238
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1735025085.449222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734586574.4936142
File C:\Users\ehsan\Desktop\Project\Order\urls.py first seen with mtime 1735136822.607221
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\conf.py first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1734971450.0956275
File C:\Users\ehsan\Desktop\Project\Products\apps.py first seen with mtime 1734667193.3937964
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\sessions.py first seen with mtime 1734973903.1741974
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1734683708.1653204
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1734973902.2521174
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1734683708.1809452
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734586566.9036663
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\composer.py first seen with mtime 1735025083.3826451
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1734971450.0956275
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1734683705.585798
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1734586574.399861
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1734683705.594385
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1734666105.3054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734586562.03581
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707244852.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\nodes.py first seen with mtime 1735286465.9976053
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1734683708.1809452
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1734586574.4311101
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1735025085.449222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\structures.py first seen with mtime 1734973903.1897972
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1734586566.8724196
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734586562.0514393
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1734973897.3680027
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\__init__.py first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\cookies.py first seen with mtime 1734973903.1741974
File C:\Users\ehsan\Desktop\Project\conf\__init__.py first seen with mtime 1734665026.6080277
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\Products\models.py first seen with mtime 1735231219.9923477
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\forms\models.py first seen with mtime 1734586574.3217363
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1734586574.4779866
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1734683705.5932837
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1734973897.427812
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1734586574.4936142
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1734683705.6128318
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\conf.py first seen with mtime 1734969608.3746662
File C:\Users\ehsan\Desktop\Project\comments\apps.py first seen with mtime 1735050241.1233575
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1735025080.3217652
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\__init__.py first seen with mtime 1735025083.3670173
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1734586563.4613323
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\test\utils.py first seen with mtime 1734586574.4623673
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\_virtualenv.py first seen with mtime 1734586509.7537322
File C:\Users\ehsan\Desktop\Project\address\models.py first seen with mtime 1735233543.5735016
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\runtime.py first seen with mtime 1735286466.000829
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1734683705.594385
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734586574.2904868
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\constants.py first seen with mtime 1734973917.6047475
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734586573.8525383
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1734586574.4623673
File C:\Users\ehsan\Desktop\Project\Cart\views.py first seen with mtime 1735224935.6903887
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1734683705.5828223
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\comments\models.py first seen with mtime 1735126698.0437465
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1735025083.3826451
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734586568.6255448
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1734586574.0873637
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1734683705.585798
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707244852.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734586572.2093458
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\widgets.py first seen with mtime 1734969608.437163
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734586574.1029859
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1735286465.2977865
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\Desktop\Project\conf\settings\common.py first seen with mtime 1735311837.3158967
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1734586571.301054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1734683705.611832
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734586574.1186132
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734586574.1498668
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\payment\views.py first seen with mtime 1735231984.3920796
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1734666105.287915
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734586574.2904868
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1734586568.6255448
File C:\Users\ehsan\Desktop\Project\category\apps.py first seen with mtime 1734667864.961146
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\utils.py first seen with mtime 1734973903.1897972
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1734586572.2562218
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\test\html.py first seen with mtime 1734586574.4623673
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707244854.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1734586574.1498668
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1734666105.287915
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734586564.0869794
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\compat.py first seen with mtime 1734973903.1741974
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1734683708.1809452
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1734586568.6255448
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\resolver.py first seen with mtime 1735025083.398259
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734973897.424274
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\idna\package_data.py first seen with mtime 1734973901.4230795
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1734586574.2748606
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734586574.1811166
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1734973903.1741974
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734586566.88804
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734586574.5283206
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707244818.0
